0,042/2113.png,42,(38-43),0-5-172-181,11.152442455291748
0,065/8544.png,65,(60-100),13-5-189-181,12.516221046447754
0,028/5002.png,28,(25-32),13-5-189-181,12.477019548416138
0,080/5404.png,80,(60-100),29-15-176-162,11.793674230575562
0,020/3845.png,20,(15-20),0-5-172-181,12.798276662826538
0,010/9276.png,10,(8-12),0-0-172-163,11.69429898262024
0,027/5705.png,27,(25-32),0-0-172-163,11.625486373901367
0,071/6105.png,71,(60-100),14-15-161-162,11.783074140548706
0,001/8710.png,1,(0-2),0-5-172-181,11.416207551956177
0,075/6736.png,75,(60-100),0-5-172-181,11.618568658828735
0,002/6749.png,2,(0-2),0-5-172-181,11.293192625045776
0,001/7435.png,1,(0-2),0-0-172-163,11.600110292434692
0,002/3221.png,2,(0-2),0-0-172-163,11.562373399734497
0,018/2572.png,18,(15-20),0-5-154-181,12.304346323013306
0,028/382.png,28,(25-32),13-5-189-181,12.199662685394287
0,010/4239.png,10,(8-12),0-5-172-181,11.900505065917969
0,049/4737.png,49,(48-53),0-0-172-163,12.244277954101562
0,020/3628.png,20,(15-20),14-15-161-162,12.432363271713257
0,070/2180.png,70,(60-100),0-0-172-163,11.32933259010315
0,012/9113.png,12,(8-12),0-5-172-181,11.283821105957031
0,009/4458.png,9,(8-12),0-5-154-181,11.351049900054932
0,052/5201.png,52,(48-53),0-5-172-181,11.35663652420044
0,039/3137.png,39,(38-43),29-15-176-162,11.532473802566528
0,052/9187.png,52,(48-53),13-5-189-181,11.950971603393555
0,011/1666.png,11,(8-12),0-5-172-181,12.164186716079712
0,001/5397.png,1,(0-2),0-5-172-181,11.509745359420776
0,015/4528.png,15,(15-20),0-5-172-181,12.174728631973267
0,002/6425.png,2,(0-2),13-5-189-181,11.782906293869019
0,005/7107.png,5,(4-6),0-0-172-163,11.91629409790039
0,011/7414.png,11,(8-12),13-5-189-181,11.568570375442505
0,016/1582.png,16,(15-20),0-5-172-181,11.725943565368652
0,016/4559.png,16,(15-20),0-5-172-181,11.448861598968506
0,001/8422.png,1,(0-2),0-5-172-181,11.40373706817627
0,006/9704.png,6,(4-6),0-5-172-181,11.574862480163574
0,068/4065.png,68,(60-100),0-5-172-181,11.627365112304688
0,011/1064.png,11,(8-12),0-5-172-181,11.509788274765015
0,030/9091.png,30,(25-32),0-0-172-163,11.525795936584473
0,075/1873.png,75,(60-100),0-5-172-181,11.488367795944214
0,006/8233.png,6,(4-6),13-0-189-163,11.565683126449585
0,001/9739.png,1,(0-2),0-5-172-181,11.412766933441162
0,078/6938.png,78,(60-100),0-5-172-181,11.433839082717896
0,002/8715.png,2,(0-2),0-5-172-181,11.638615846633911
0,049/9687.png,49,(48-53),13-5-189-181,11.350845336914062
0,012/5954.png,12,(8-12),0-5-172-181,11.798058032989502
0,090/7521.png,90,(60-100),0-5-172-181,11.309093713760376
0,025/686.png,25,(25-32),14-0-161-147,11.834837675094604
0,029/4702.png,29,(25-32),0-5-172-181,11.48335886001587
0,001/4561.png,1,(0-2),13-5-189-181,11.706037759780884
0,001/7787.png,1,(0-2),13-5-189-181,11.404125928878784
0,071/1009.png,71,(60-100),0-0-172-163,11.569063901901245
