,file,age,age_range,predicted_range,face_detection_time,age_detection_time,total_detection_time
1,042/2113.png,42,(38-43),(38-43),15.34479308,0.043684959,15.38847804
2,065/8544.png,65,(60-100),(8-12),17.23280215,0.014986038,17.24778819
3,028/5002.png,28,(25-32),(4-6),13.06836748,0.01353097,13.08189845
4,080/5404.png,80,(60-100),(25-32),12.64577961,0.01347518,12.65925479
5,020/3845.png,20,(15-20),(25-32),12.62734032,0.014079094,12.64141941
6,010/9276.png,10,(8-12),(4-6),12.7154007,0.016847372,12.73224807
7,027/5705.png,27,(25-32),(38-43),13.10484266,0.015080214,13.11992288
8,071/6105.png,71,(60-100),(4-6),12.86326408,0.017010689,12.88027477
9,001/8710.png,1,(0-2),(0-2),16.40533161,0.017989874,16.42332149
10,075/6736.png,75,(60-100),(0-2),16.38060522,0.014970303,16.39557552
11,002/6749.png,2,(0-2),(4-6),14.11086917,0.015028,14.12589717
12,001/7435.png,1,(0-2),(0-2),14.09727597,0.014189482,14.11146545
13,002/3221.png,2,(0-2),(0-2),13.93421102,0.014447927,13.94865894
14,018/2572.png,18,(15-20),(8-12),13.69211626,0.011850834,13.70396709
15,028/382.png,28,(25-32),(25-32),13.63373494,0.016923904,13.65065885
16,010/4239.png,10,(8-12),(0-2),14.30761766,0.014503717,14.32212138
17,049/4737.png,49,(48-53),(25-32),15.71202755,0.018550634,15.73057818
18,020/3628.png,20,(15-20),(4-6),16.05985332,0.01400733,16.07386065
19,070/2180.png,70,(60-100),(38-43),16.57812285,0.012711525,16.59083438
20,012/9113.png,12,(8-12),(25-32),14.71647334,0.013841629,14.73031497
21,009/4458.png,9,(8-12),(4-6),14.78098798,0.012514353,14.79350233
22,052/5201.png,52,(48-53),(25-32),14.40473294,0.018008709,14.42274165
23,039/3137.png,39,(38-43),(25-32),14.81159949,0.018006086,14.82960558
24,052/9187.png,52,(48-53),(48-53),15.09238911,0.015877724,15.10826683
25,011/1666.png,11,(8-12),(8-12),14.8523767,0.012511253,14.86488795
26,001/5397.png,1,(0-2),(0-2),13.81829119,0.013510704,13.83180189
27,015/4528.png,15,(15-20),(25-32),14.88522816,0.012648821,14.89787698
28,002/6425.png,2,(0-2),(0-2),13.52372837,0.012840986,13.53656936
29,005/7107.png,5,(4-6),(4-6),13.95072746,0.017312288,13.96803975
30,011/7414.png,11,(8-12),(4-6),13.57982445,0.012511492,13.59233594
31,016/1582.png,16,(15-20),(25-32),13.28722167,0.013062239,13.30028391
32,016/4559.png,16,(15-20),(15-20),13.64925814,0.015476704,13.66473484
33,001/8422.png,1,(0-2),(4-6),14.86045074,0.024025202,14.88447595
34,006/9704.png,6,(4-6),(8-12),14.28068542,0.016005993,14.29669142
35,068/4065.png,68,(60-100),(38-43),13.77035952,0.014097691,13.78445721
36,011/1064.png,11,(8-12),(25-32),13.51450396,0.014014244,13.5285182
37,030/9091.png,30,(25-32),(4-6),14.21714306,0.016690254,14.23383331
38,075/1873.png,75,(60-100),(38-43),13.76873207,0.013523579,13.78225565
39,006/8233.png,6,(4-6),(4-6),13.76083541,0.03710866,13.79794407
40,001/9739.png,1,(0-2),(0-2),13.65173316,0.013550282,13.66528344
41,078/6938.png,78,(60-100),(38-43),13.4403522,0.015006542,13.45535874
42,002/8715.png,2,(0-2),(0-2),12.83935046,0.014008522,12.85335898
43,049/9687.png,49,(48-53),(25-32),14.08892989,0.013504267,14.10243416
44,012/5954.png,12,(8-12),(4-6),13.3546288,0.013145208,13.36777401
45,090/7521.png,90,(60-100),(38-43),12.9852891,0.013502598,12.99879169
46,025/686.png,25,(25-32),(25-32),13.36603355,0.014047146,13.3800807
47,029/4702.png,29,(25-32),(0-2),13.6918385,0.016015053,13.70785356
48,001/4561.png,1,(0-2),(0-2),13.78443861,0.014019728,13.79845834
49,001/7787.png,1,(0-2),(4-6),12.99197054,0.021030426,13.01300097
50,071/1009.png,71,(60-100),(25-32),13.558779,0.014047146,13.57282615
51,004/370.png,4,(4-6),(0-2),13.8722868,0.016026974,13.88831377
52,012/5899.png,12,(8-12),(0-2),13.59288454,0.01601553,13.60890007
53,040/5451.png,40,(38-43),(38-43),13.97925901,0.012283802,13.99154282
54,008/2446.png,8,(8-12),(4-6),13.7168591,0.013540983,13.73040009
55,002/5578.png,2,(0-2),(4-6),13.48116255,0.016494036,13.49765658
56,065/8645.png,65,(60-100),(38-43),13.91504073,0.015587807,13.93062854
57,002/2387.png,2,(0-2),(4-6),13.80297518,0.013577938,13.81655312
58,010/3243.png,10,(8-12),(4-6),13.28748417,0.013578892,13.30106306
59,063/3951.png,63,(60-100),(25-32),13.16571951,0.013503551,13.17922306
60,049/9504.png,49,(48-53),(25-32),13.83500457,0.012993813,13.84799838
61,052/2344.png,52,(48-53),(25-32),13.57858944,0.013480902,13.59207034
62,001/4647.png,1,(0-2),(4-6),14.40341449,0.01450181,14.4179163
63,008/7832.png,8,(8-12),(0-2),13.77399373,0.01302743,13.78702116
64,070/2843.png,70,(60-100),(25-32),14.04446793,0.014473915,14.05894184
65,026/1539.png,26,(25-32),(25-32),14.15295196,0.014477015,14.16742897
66,029/7788.png,29,(25-32),(48-53),14.29943347,0.016551495,14.31598496
67,090/203.png,90,(60-100),(4-6),13.53651357,0.015026331,13.5515399
68,087/284.png,87,(60-100),(4-6),13.48948383,0.01269412,13.50217795
69,048/1238.png,48,(48-53),(25-32),14.30481672,0.013485909,14.31830263
70,015/3075.png,15,(15-20),(8-12),14.05509162,0.013506413,14.06859803
71,053/3340.png,53,(48-53),(38-43),14.1206665,0.014987946,14.13565445
72,080/4392.png,80,(60-100),(25-32),14.20817494,0.017142057,14.225317
73,020/9594.png,20,(15-20),(0-2),13.5047667,0.014496326,13.51926303
74,009/2777.png,9,(8-12),(4-6),13.48221302,0.013577223,13.49579024
75,072/9543.png,72,(60-100),(38-43),13.50113511,0.013546705,13.51468182
76,016/3395.png,16,(15-20),(4-6),13.66452742,0.017012835,13.68154025
77,012/1376.png,12,(8-12),(8-12),13.25154996,0.012508154,13.26405811
